,0
Und,0
rwritt,0
nCov,0
rID|PolicyID|TransactionMonth|IsVATR,0
gist,0
r,0
d|Citiz,3534
nship|L,3293
galTyp,1272
|Titl,66
|Languag,3790
|Bank|AccountTyp,3933
|MaritalStatus|G,5818
nd,8638
r|Country|Provinc,14034
|PostalCod,21848
|MainCr,32367
staZon,36064
|SubCr,40228
staZon.1,36172
|It,37647
mTyp,27272
|mmcod,22386
|V,19111
hicl,24548
Typ,39651
|R,73396
gistrationY,128454
ar|mak,200182
|Mod,298666
l|Cylind,410170
rs|cubiccapacity|kilowatts|bodytyp,529316
|Numb,632830
rOfDoors|V,733544
hicl.1,812825
IntroDat,879913
|CustomValu,925187
Estimat,958581
|AlarmImmobilis,977628
r|TrackingD,989836
vic,996310
|CapitalOutstanding|N,998782
wV,999927
hicl.2,1000084
|Writt,1000096
nOff|R,1000098
built|Conv,1000098
rt,1000098
d|CrossBord,1000098
r|Numb,1000098
rOfV,1000098
hicl.3,1000098
sInFl,1000098
Unnamed: 53,1000098
t|SumInsur,1000098
d|T,1000098
rmFr,1000098
qu,1000098
ncy|Calculat,1000098
dPr,1000098
miumP,1000098
rT,1000098
rm|Exc,1000098
ssS,1000098
l,1000098
ct,1000098
d|Cov,1000098
rCat,1000098
gory|Cov,1000098
rTyp,1000098
|Cov,1000098
rGroup|S,1000098
ction|Product|StatutoryClass|StatutoryRiskTyp,1000098
|TotalPr,1000098
mium|TotalClaims,1000098
